@relation stackeroverflow_expertise

@attribute up_votes real
@attribute down_votes real
@attribute vote_score real
@attribute is_accepted {0, 1}
@attribute is_active_on_tag {0,1}
@attribute expertise {1,2,3,4,5}

%top user
@data
16.0,1.0,0.94,1,0,4
4.0,0.0,1.0,1,1,5
1.0,1.0,0.5,0,0,1
1.0,0.0,1.0,0,1,3
11.0,0.0,1.0,0,1,4
3.0,1.0,0.75,0,1,3
4.0,0.0,1.0,1,1,5
3.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
4.0,2.0,0.66,1,1,3
1.0,1.0,0.5,1,0,2
2.0,0.0,1.0,0,1,4
3.0,0.0,1.0,0,1,4
3.0,1.0,0.75,0,1,3
7.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
36.0,10.0,0.78,1,1,4
3.0,1.0,0.75,0,0,2
14.0,1.0,0.93,0,0,3
4.0,0.0,1.0,0,1,4
4.0,0.0,1.0,1,1,5
6.0,0.0,1.0,0,1,4
3.0,0.0,1.0,0,1,4
2.0,0.0,1.0,0,1,4
4.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,0,1,3
12.0,0.0,1.0,0,1,4
5.0,1.0,0.83,0,0,2
4.0,0.0,1.0,1,1,5
1.0,1.0,0.5,1,0,2
52.0,1.0,0.98,1,0,4
1.0,0.0,1.0,0,1,3
5.0,1.0,0.83,0,0,3
25.0,1.0,0.96,0,0,3
2.0,1.0,0.66,0,1,2
2.0,1.0,0.66,0,0,2
1.0,1.0,0.5,0,1,2
3.0,0.0,1.0,1,1,5
5.0,2.0,0.71,0,1,3
2.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
2.0,0.0,1.0,1,1,5
3.0,1.0,0.75,0,1,3
4.0,0.0,1.0,0,1,4
1.0,1.0,0.5,1,1,3
7.0,1.0,0.87,1,0,3
5.0,2.0,0.71,0,1,3
3.0,0.0,1.0,1,1,5
2.0,1.0,0.66,0,0,2
1.0,0.0,1.0,0,0,2
1.0,0.0,1.0,0,1,3
4.0,1.0,0.8,0,1,3
8.0,1.0,0.88,0,1,4
10.0,0.0,1.0,1,1,5
2.0,0.0,1.0,0,1,4
4.0,1.0,0.8,0,0,3
5.0,0.0,1.0,1,1,5
6.0,0.0,1.0,0,1,4
4.0,0.0,1.0,0,1,4
1.0,1.0,0.5,0,0,1
5.0,0.0,1.0,0,1,4
4.0,0.0,1.0,1,1,5
5.0,1.0,0.83,0,0,3
1.0,0.0,1.0,1,0,3
1.0,0.0,1.0,0,1,3
15.0,0.0,1.0,0,1,4
5.0,1.0,0.83,0,0,3
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
22.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
3.0,1.0,0.75,0,1,3
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,1,4
35.0,1.0,0.97,1,0,4
3.0,2.0,0.6,0,1,2
1.0,0.0,1.0,1,0,3
30.0,1.0,0.96,1,0,4
1.0,1.0,0.5,0,0,2
4.0,0.0,1.0,0,1,4
2.0,0.0,1.0,0,1,4
98.0,0.0,1.0,1,1,5
2.0,0.0,1.0,0,1,4
7.0,5.0,0.58,1,0,2
1.0,0.0,1.0,1,1,4
7.0,0.0,1.0,1,1,5
3.0,0.0,1.0,1,1,5
1.0,0.0,1.0,1,1,4
3.0,1.0,0.75,1,0,3
1.0,1.0,0.5,0,1,2
5.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,0,0,2
9.0,1.0,0.9,0,0,3
1.0,1.0,0.5,0,1,2
2.0,1.0,0.66,0,0,2
1.0,0.0,1.0,0,1,3
12.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
8.0,0.0,1.0,1,1,5
1.0,1.0,0.5,0,0,1
2.0,0.0,1.0,0,1,4
12.0,4.0,0.75,1,0,3
5.0,0.0,1.0,0,1,4
8.0,0.0,1.0,0,1,4
2.0,1.0,0.66,0,1,3
15.0,1.0,0.93,0,0,3
4.0,1.0,0.8,0,1,3
15.0,1.0,0.93,0,0,3
2.0,0.0,1.0,1,1,5
2.0,1.0,0.66,0,0,2
1.0,0.0,1.0,0,1,3
4.0,0.0,1.0,1,1,5
2.0,1.0,0.66,0,1,2
2.0,2.0,0.5,0,1,2
9.0,0.0,1.0,1,1,5
5.0,1.0,0.83,0,1,3
6.0,0.0,1.0,0,1,4
5.0,0.0,1.0,1,1,5
7.0,0.0,1.0,1,1,5
10.0,4.0,0.71,0,0,2
2.0,1.0,0.66,0,0,2
3.0,0.0,1.0,1,1,5
1.0,0.0,1.0,1,1,4
2.0,0.0,1.0,0,1,4
1.0,1.0,0.5,1,0,2
6.0,0.0,1.0,1,1,5
1.0,0.0,1.0,1,1,4
1.0,1.0,0.5,1,0,2
1.0,0.0,1.0,0,1,3
7.0,0.0,1.0,1,1,5
5.0,0.0,1.0,0,1,4
3.0,0.0,1.0,0,1,4
1.0,1.0,0.5,1,1,3
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
8.0,1.0,0.88,0,0,3
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,0,2
2.0,0.0,1.0,0,0,4
2.0,0.0,1.0,1,1,5
1.0,0.0,1.0,1,1,4
3.0,0.0,1.0,1,1,5
4.0,0.0,1.0,1,1,5
7.0,1.0,0.87,0,1,3
1.0,0.0,1.0,0,1,3
2.0,0.0,1.0,0,1,4
4.0,1.0,0.8,0,1,3
2.0,1.0,0.66,1,0,3
5.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,0,0,1
2.0,1.0,0.66,0,0,2
1.0,0.0,1.0,1,1,5
3.0,0.0,1.0,0,1,4
4.0,0.0,1.0,0,1,4
19.0,1.0,0.95,1,0,4
2.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
5.0,1.0,0.83,1,0,3
1.0,1.0,0.5,1,0,2
6.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
174.0,0.0,1.0,0,1,4
3.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,1,4
3.0,0.0,1.0,0,1,4
2.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
4.0,1.0,0.8,0,1,3
1.0,1.0,0.5,1,0,2
3.0,0.0,1.0,1,1,5
2.0,0.0,1.0,0,0,3
1.0,0.0,1.0,0,1,3
10.0,0.0,1.0,1,1,5
7.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
9.0,2.0,0.81,1,0,3
3.0,1.0,0.75,1,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
2.0,0.0,1.0,0,0,3
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,0,2
14.0,0.0,1.0,0,1,4
12.0,0.0,1.0,0,1,4
2.0,0.0,1.0,1,1,5
2.0,1.0,0.66,0,0,2
1.0,1.0,0.5,1,1,3
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
2.0,0.0,1.0,1,1,5
2.0,1.0,0.66,0,1,3
1.0,0.0,1.0,1,0,4
2.0,0.0,1.0,0,1,4
2.0,0.0,1.0,0,1,4
7.0,1.0,0.87,0,0,3
4.0,2.0,0.66,1,1,3
2.0,1.0,0.66,1,1,3
3.0,2.0,0.6,0,0,2
1.0,1.0,0.5,1,1,3
3.0,1.0,0.75,0,1,3
11.0,0.0,1.0,1,1,5
5.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,0,2
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,1,1,4
1.0,0.0,1.0,1,1,4
16.0,1.0,0.94,0,1,4
26.0,2.0,0.92,1,1,5
2.0,1.0,0.66,0,1,2
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
7.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
3.0,1.0,0.75,0,1,3
1.0,0.0,1.0,0,1,3
4.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,0,3
3.0,1.0,0.75,1,1,4
1.0,1.0,0.5,0,1,2
4.0,0.0,1.0,1,1,5
8.0,0.0,1.0,1,1,5
7.0,5.0,0.58,1,0,2
1.0,6.0,0.14,0,0,1
1.0,0.0,1.0,0,1,3
52.0,1.0,0.98,1,1,5
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,1,4
1.0,0.0,1.0,0,0,2
1.0,1.0,0.5,1,1,3
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,1,1,3
13.0,2.0,0.86,0,0,2
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,0,1,2
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,1,3
1.0,0.0,1.0,0,0,2
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,0,1,2
4.0,0.0,1.0,1,1,5
1.0,1.0,0.5,1,0,2
1.0,0.0,1.0,0,1,3
4.0,0.0,1.0,1,1,5
7.0,5.0,0.58,0,1,2
1.0,1.0,0.5,1,0,2
2.0,1.0,0.66,0,1,2
2.0,0.0,1.0,0,1,4
1.0,1.0,0.5,1,1,3
6.0,1.0,0.85,0,1,3
2.0,1.0,0.66,0,1,2
5.0,0.0,1.0,0,1,4
5.0,2.0,0.71,0,0,2
2.0,0.0,1.0,0,1,4
2.0,1.0,0.66,0,1,2
3.0,1.0,0.75,1,1,4
2.0,2.0,0.5,0,0,1
1.0,0.0,1.0,1,1,4
1.0,0.0,1.0,0,0,2
1.0,0.0,1.0,0,1,3
3.0,1.0,0.75,1,1,4
2.0,1.0,0.66,0,0,2
2.0,0.0,1.0,1,1,5
3.0,2.0,0.6,0,0,2
11.0,0.0,1.0,1,1,5
6.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
3.0,0.0,1.0,1,1,5
35.0,1.0,0.97,1,0,4
1.0,0.0,1.0,1,0,3
2.0,1.0,0.66,1,0,3
5.0,0.0,1.0,0,1,4
5.0,0.0,1.0,0,1,4
2.0,0.0,1.0,1,1,5
4.0,1.0,0.8,0,0,3
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,1,3
3.0,1.0,0.75,0,0,3
1.0,0.0,1.0,0,1,3
3.0,1.0,0.75,0,1,3
6.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,0,3
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
3.0,1.0,0.75,0,0,2
4.0,1.0,0.8,0,0,2
5.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
7.0,0.0,1.0,0,1,4
5.0,1.0,0.83,0,0,2
3.0,2.0,0.6,0,0,2
8.0,1.0,0.88,0,0,3
5.0,2.0,0.71,0,0,2
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
50.0,0.0,1.0,1,1,5
2.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
3.0,1.0,0.75,0,0,2
5.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
51.0,15.0,0.77,1,1,4
3.0,0.0,1.0,0,1,4
1.0,1.0,0.5,1,1,3
1.0,1.0,0.5,0,1,2
1.0,1.0,0.5,1,0,2
1.0,1.0,0.5,0,1,2
4.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
12.0,0.0,1.0,0,1,4
5.0,0.0,1.0,0,1,4
3.0,1.0,0.75,0,1,3
3.0,0.0,1.0,1,1,5
1.0,1.0,0.5,1,0,2
1.0,1.0,0.5,0,0,1
2.0,0.0,1.0,1,1,5
3.0,1.0,0.75,0,1,3
1.0,0.0,1.0,0,0,2
16.0,1.0,0.94,1,0,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,0,3
2.0,0.0,1.0,0,0,3
1.0,1.0,0.5,0,1,2
5.0,0.0,1.0,1,1,5
2.0,1.0,0.66,1,1,3
5.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,0,0,1
3.0,0.0,1.0,1,1,5
9.0,0.0,1.0,0,1,4
4.0,0.0,1.0,1,1,5
2.0,1.0,0.66,0,1,2
3.0,0.0,1.0,0,1,4
4.0,1.0,0.8,0,1,3
1.0,1.0,0.5,0,1,2
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,1,3
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
2.0,2.0,0.5,0,1,2
2.0,1.0,0.66,0,1,2
8.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
2.0,0.0,1.0,0,1,4
1.0,0.0,1.0,1,0,3
8.0,0.0,1.0,0,1,5
5.0,0.0,1.0,0,1,4
1.0,1.0,0.5,1,1,3
3.0,1.0,0.75,0,1,3
1.0,1.0,0.5,1,0,2
3.0,0.0,1.0,0,1,4
6.0,3.0,0.66,0,0,2
3.0,2.0,0.6,0,1,2
6.0,0.0,1.0,1,1,5
1.0,1.0,0.5,0,0,1
1.0,1.0,0.5,0,0,1
2.0,1.0,0.66,0,1,2
11.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
9.0,0.0,1.0,0,1,4
2.0,1.0,0.66,0,1,2
5.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
4.0,0.0,1.0,1,1,5
7.0,2.0,0.77,0,1,3
2.0,1.0,0.66,0,1,2
7.0,0.0,1.0,1,1,5
2.0,0.0,1.0,0,1,4
8.0,0.0,1.0,1,1,5
2.0,0.0,1.0,1,1,5
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
4.0,1.0,0.8,1,0,3
2.0,0.0,1.0,1,1,5
1.0,1.0,0.5,1,0,2
11.0,0.0,1.0,0,1,4
2.0,1.0,0.66,0,1,2
1.0,0.0,1.0,0,1,3
5.0,1.0,0.83,0,1,3
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,1,3
1.0,1.0,0.5,1,0,2
1.0,0.0,1.0,0,1,3
5.0,0.0,1.0,1,1,5
5.0,0.0,1.0,1,1,5
1.0,1.0,0.5,1,0,2
1.0,0.0,1.0,0,1,3
3.0,0.0,1.0,1,1,5
7.0,0.0,1.0,1,1,5
2.0,0.0,1.0,0,1,4
232.0,2.0,0.99,1,0,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,0,2
1.0,0.0,1.0,1,1,4
1.0,0.0,1.0,0,1,3
38.0,2.0,0.95,0,0,3
8.0,0.0,1.0,1,1,5
22.0,0.0,1.0,0,1,4
1.0,1.0,0.5,1,1,3
1.0,1.0,0.5,1,0,2
1.0,0.0,1.0,0,1,3
4.0,0.0,1.0,0,1,4
12.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
6.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,1,3
2.0,0.0,1.0,1,1,5
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,0,0,1
1.0,0.0,1.0,0,1,3
212.0,0.0,1.0,1,1,5
10.0,0.0,1.0,0,1,4
11.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
10.0,4.0,0.71,0,0,2
1.0,0.0,1.0,0,1,3
4.0,0.0,1.0,1,1,5
7.0,1.0,0.87,0,0,3
2.0,0.0,1.0,1,1,5
2.0,1.0,0.66,0,1,3
4.0,0.0,1.0,1,1,5
38.0,2.0,0.95,0,0,3
168.0,1.0,0.99,1,0,4
2.0,1.0,0.66,0,1,2
3.0,1.0,0.75,0,1,3
1.0,1.0,0.5,1,0,2
324.0,1.0,0.99,0,0,3
1.0,0.0,1.0,1,1,4
2.0,1.0,0.66,0,1,2
1.0,1.0,0.5,0,1,2
6.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,1,0,3
3.0,2.0,0.6,0,0,2
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,0,0,2
1.0,1.0,0.5,1,0,2
1.0,0.0,1.0,0,1,3
5.0,0.0,1.0,1,1,5
1.0,1.0,0.5,1,0,3
7.0,5.0,0.58,1,0,2
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
7.0,0.0,1.0,0,1,4
4.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,0,2
1.0,0.0,1.0,0,1,3
8.0,0.0,1.0,0,1,4
7.0,0.0,1.0,1,1,5
1.0,0.0,1.0,1,1,4
22.0,0.0,1.0,0,1,4
2.0,0.0,1.0,1,1,5
5.0,0.0,1.0,0,1,4
2.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
5.0,0.0,1.0,0,1,4
3.0,1.0,0.75,0,0,2
1.0,0.0,1.0,0,0,2
1.0,0.0,1.0,0,1,3
10.0,0.0,1.0,1,1,5
10.0,0.0,1.0,0,1,4
1.0,0.0,1.0,1,1,4
2.0,1.0,0.66,1,1,3
1.0,1.0,0.5,1,0,2
1.0,1.0,0.5,1,1,2
1.0,0.0,1.0,1,1,4
1.0,1.0,0.5,0,0,1
1.0,0.0,1.0,0,1,3
7.0,0.0,1.0,1,1,5
4.0,0.0,1.0,1,1,5
4.0,0.0,1.0,0,1,4
3.0,0.0,1.0,0,1,4
1.0,1.0,0.5,0,0,1
3.0,0.0,1.0,0,1,4
2.0,1.0,0.66,0,1,2
2.0,0.0,1.0,0,1,4
2.0,1.0,0.66,0,1,2
5.0,3.0,0.62,1,1,3
2.0,0.0,1.0,0,1,4
3.0,0.0,1.0,0,1,4
5.0,0.0,1.0,1,1,5
2.0,1.0,0.66,1,1,3
3.0,0.0,1.0,0,1,4
4.0,2.0,0.66,0,1,2
2.0,1.0,0.66,0,0,2
2.0,0.0,1.0,0,1,4
1.0,1.0,0.5,1,0,2
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,0,2
25.0,0.0,1.0,1,1,5
6.0,0.0,1.0,1,1,5
52.0,1.0,0.98,1,1,5
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
5.0,1.0,0.83,0,1,3
1.0,0.0,1.0,0,1,3
4.0,2.0,0.66,0,0,2
2.0,0.0,1.0,1,1,5
2.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
3.0,0.0,1.0,0,1,4
1.0,1.0,0.5,0,0,2
2.0,0.0,1.0,0,1,4
3.0,1.0,0.75,0,1,3
10.0,0.0,1.0,0,1,4
1.0,1.0,0.5,0,0,1
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,0,1,2
2.0,0.0,1.0,1,1,5
3.0,1.0,0.75,0,0,2
1.0,1.0,0.5,0,1,2
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,0,3
3.0,0.0,1.0,1,1,5
11.0,0.0,1.0,0,1,4
3.0,0.0,1.0,0,1,4
1.0,1.0,0.5,1,0,2
1.0,0.0,1.0,1,1,4
1.0,0.0,1.0,0,1,3
4.0,2.0,0.66,1,1,3
2.0,1.0,0.66,0,0,2
4.0,0.0,1.0,0,1,4
7.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,0,2
4.0,0.0,1.0,0,1,4
5.0,1.0,0.83,0,0,2
5.0,0.0,1.0,1,1,5
1.0,1.0,0.5,0,1,2
1.0,0.0,1.0,0,1,3
6.0,0.0,1.0,0,1,4
8.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
14.0,0.0,1.0,0,1,4
1.0,1.0,0.5,1,0,2
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
13.0,2.0,0.86,0,0,2
4.0,0.0,1.0,1,1,5
1.0,1.0,0.5,1,0,2
1.0,1.0,0.5,0,1,2
4.0,1.0,0.8,0,1,3
3.0,0.0,1.0,1,1,5
6.0,0.0,1.0,1,1,5
1.0,6.0,0.14,0,0,1
51.0,15.0,0.77,1,1,4
7.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
7.0,0.0,1.0,0,1,4
7.0,1.0,0.87,0,0,3
1.0,0.0,1.0,0,1,3
8.0,0.0,1.0,0,1,4
5.0,1.0,0.83,1,0,3
1.0,1.0,0.5,0,1,2
4.0,1.0,0.8,0,0,3
2.0,0.0,1.0,1,1,5
1.0,1.0,0.5,1,1,3
14.0,1.0,0.93,0,0,3
3.0,0.0,1.0,0,1,4
52.0,1.0,0.98,1,0,4
34.0,1.0,0.97,1,1,5
1.0,1.0,0.5,1,0,2
3.0,1.0,0.75,0,1,3
6.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
2.0,0.0,1.0,0,1,4
4.0,0.0,1.0,0,1,4
1.0,0.0,1.0,1,1,4
3.0,0.0,1.0,1,1,5
2.0,1.0,0.66,1,0,3
32.0,0.0,1.0,1,1,5
1.0,1.0,0.5,0,1,2
4.0,1.0,0.8,0,1,3
8.0,0.0,1.0,1,1,5
5.0,0.0,1.0,1,1,5
9.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,0,1,2
1.0,1.0,0.5,0,1,2
23.0,1.0,0.95,1,1,5
2.0,0.0,1.0,0,1,4
6.0,0.0,1.0,1,1,5
2.0,0.0,1.0,0,1,4
8.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,1,1,3
5.0,0.0,1.0,1,1,5
1.0,0.0,1.0,1,1,4
3.0,1.0,0.75,0,0,2
8.0,0.0,1.0,0,1,4
2.0,1.0,0.66,0,1,2
2.0,1.0,0.66,1,1,3
1.0,1.0,0.5,0,1,2
2.0,1.0,0.66,0,1,2
126.0,2.0,0.98,1,0,4
30.0,1.0,0.96,1,0,4
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,0,3
7.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,0,1,2
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
2.0,0.0,1.0,1,1,5
3.0,0.0,1.0,1,1,5
